node,deg_in,deg_out,deg_total,pagerank,betweenness,closeness,eigenvector,hub,authority
K03737,110,68,178,0.00728336461540022,0.00629615496846311,1.3890972189018203,0.1181066392905419,0.008752783319691353,0.02222883181948051
K00284,70,85,155,0.007818706346937281,0.06404113975569346,1.4255128678107847,0.09511326037502044,0.00845687315104343,0.005531886758636721
K00170,94,60,154,0.007532656194106513,0.0,1.3593073884013656,0.10610394669336345,0.009249573220138122,0.020002621417990023
K00169,94,60,154,0.007532656194106513,0.0,1.3593073884013656,0.10458584625674869,0.00924957322013812,0.02000262141799003
K00174,84,69,153,0.010674631859590087,0.09434731499813558,1.6167396554483113,0.18022353547882156,0.0054569184334385505,0.036771691619782804
K00175,84,69,153,0.010674631859590087,0.09434731499813558,1.6167396554483113,0.1813393379091576,0.0054569184334385505,0.036771691619782804
K00832,81,68,149,0.005602866201024084,0.03295124513362923,1.2437389508437815,0.09648441710341901,0.0043286518981649645,0.00446604701197912
K13497,76,65,141,0.0061908550777155505,0.0726719607355003,1.2182451031777797,0.07955188067326545,0.006251884462789021,0.0042726878400557704
K00382,65,73,138,0.003837008479059672,0.007966525255699462,1.1693247458087455,0.1213053771575346,0.03031172147026984,0.004654865324631771
K00830,63,73,136,0.004154011893227151,0.014379039165688164,1.1558478832675008,0.0670763773260375,0.003743873741202327,0.004591821617210889
K01652,87,48,135,0.01073866388979784,0.08434283658824078,1.651873852837081,0.24005568238542602,0.01733439747794874,0.0479758558792299
K01653,87,48,135,0.01073866388979784,0.08434283658824078,1.651873852837081,0.21238861139218926,0.01733439747794874,0.0479758558792299
K14260,60,72,132,0.0038371111298707177,0.0006596100683775479,1.1507879799856289,0.06987330353137713,0.004074691675420657,0.004216684382321901
K01616,74,54,128,0.006444204874631264,0.005613597073285701,1.409431591257789,0.1409437384929924,0.014451510362194223,0.02165329954664066
K00265,56,71,127,0.004572387653716604,0.031233346440167363,1.4095636929166937,0.07142285955449519,0.0036302767742626275,0.004065170542545161
K00266,56,71,127,0.004572387653716604,0.031233346440167363,1.4095636929166937,0.06984524536058617,0.0036302767742626275,0.004065170542545154
K01915,96,26,122,0.0038963437727320303,6.733855581243968e-05,1.247769411518286,0.05171670900924728,0.0002563822171404037,0.005561632918967142
K13503,51,64,115,0.0030970484089111283,0.0038267047367572613,0.9414011075116409,0.07363378342711385,0.006220241611237123,0.0036748050995914906
K01657,51,64,115,0.0030970484089111283,0.0038267047367572613,0.9414011075116409,0.07363378342711385,0.006220241611237123,0.0036748050995914906
K01658,51,64,115,0.0030970484089111283,0.0038267047367572613,0.9414011075116409,0.07363378342711385,0.006220241611237123,0.0036748050995914906
K01951,50,61,111,0.0033619069056839185,0.01776771561933511,1.1345693104342005,0.0606340260102191,0.00310385487207049,0.0038041221087318083
K00176,66,43,109,0.0053610332180324995,0.0,1.320224454519667,0.0927757956515315,0.0021049717180192965,0.01778917986877364
K00260,56,53,109,0.002650005802107331,0.0,1.1832278263919476,0.03741213303192037,0.0020131794224567865,0.002032585271272577
K15371,56,53,109,0.002650005802107331,0.0,1.1832278263919476,0.03783071849711075,0.0020131794224567865,0.002032585271272577
K00261,56,53,109,0.004572387653716604,0.07052726427216525,1.4095636929166937,0.07652350372934902,0.004026358844913573,0.004065170542545154
K00262,56,53,109,0.002650005802107331,0.0,1.1832278263919476,0.03826175186467451,0.0020131794224567865,0.002032585271272577
K00177,66,43,109,0.0053610332180324995,0.0,1.320224454519667,0.09334179499956018,0.0021049717180192965,0.01778917986877364
K01956,49,57,106,0.0034208013178353576,0.006299897851818921,1.139065798773708,0.056468083820555154,0.0027036993392512685,0.004018317959538419
K01955,49,57,106,0.0034208013178353576,0.006299897851818921,1.139065798773708,0.057112009319100716,0.002703699339251268,0.0040183179595384205
K00764,77,27,104,0.005743812470911755,0.005676079100356894,1.3832933728986072,0.03594186139787964,0.00028802506869230106,0.0026304680117368545
K05825,30,71,101,0.003438104373235408,0.0006707490220767143,1.064082300304416,0.0667847270345532,0.004769913427835416,0.0018568616287726318
K03390,72,23,95,0.009181622188944166,0.009602974122289068,1.4196841869386214,0.09823269146072566,0.004011189299178491,0.020574320487641202
K03388,72,23,95,0.009181622188944166,0.009602974122289068,1.4196841869386214,0.09892546947209406,0.004011189299178491,0.020574320487641205
K03389,72,23,95,0.009181622188944166,0.009602974122289068,1.4196841869386214,0.09823269146072564,0.004011189299178491,0.0205743204876412
K00627,59,35,94,0.002943622891958205,0.0,1.2256854265996853,0.0572201623052437,0.005732681217079475,0.00505295924121999
K00681,56,34,90,0.004437278124376791,0.0,1.4103014595527674,0.08587262771876444,0.0019211640616188963,0.004112001128434644
K01937,51,38,89,0.003155468031323508,0.0031339766755357876,0.9318738998651857,0.037023896055011746,0.0010154279375791356,0.003673353615288129
K00836,56,29,85,0.002650005802107331,0.0,1.1832278263919476,0.03401072652257481,0.0013607151346654376,0.002032585271272577
K00163,44,41,85,0.005480912689911899,0.08060514648273626,1.5888447804422041,0.14010255713139794,0.015808916375684743,0.014577988224753589
K07806,56,29,85,0.002650005802107331,0.0,1.1832278263919476,0.03475275725308898,0.0013607151346654376,0.002032585271272577
K00162,44,41,85,0.005480912689911899,0.08060514648273626,1.5888447804422041,0.14795583125960368,0.015808916375684743,0.014577988224753586
K13017,56,29,85,0.002650005802107331,0.0,1.1832278263919476,0.03475275725308898,0.0013607151346654376,0.002032585271272577
K00052,61,24,85,0.0040221161470951235,0.0,1.3009502398833104,0.07957109145727896,0.003938711080852807,0.016427777313355436
K22478,84,0,84,0.015532382589946542,0.0,1.363328899743585,0.04498597964127802,-0.0,0.0036974000481549605
K09698,56,27,83,0.004572387653716604,0.01765482603842455,1.4161384716069847,0.06569723153163326,0.0006673943994864524,0.004065170542545154
K01885,56,27,83,0.002650005802107331,0.0,1.1885776832582529,0.03284861576581663,0.0003336971997432262,0.002032585271272577
K02435,56,26,82,0.004572387653716604,0.02100680137228137,1.4122417764633801,0.059412709814989334,0.0005127644342808074,0.004065170542545154
K02434,56,26,82,0.004572387653716604,0.02100680137228137,1.4122417764633801,0.059412709814989334,0.0005127644342808074,0.004065170542545154
K00620,80,2,82,0.0054306222589387,0.0,1.527170556313607,0.07368616343186501,4.402984506497864e-05,0.0057289567991842824
K22083,56,26,82,0.002650005802107331,2.9239109760664596e-05,1.1896928600236338,0.032483093627539754,0.0006526552773173033,0.002032585271272577
K13063,56,26,82,0.002650005802107331,0.004685360597966376,1.186745471986853,0.029975121853340274,0.0004234695417867563,0.002032585271272577
K02433,56,26,82,0.004572387653716604,0.02100680137228137,1.4122417764633801,0.059412709814989334,0.0005127644342808074,0.004065170542545154
K22477,80,1,81,0.0035082404073294264,0.0,1.346622697727394,0.04373983596971149,1.9907380992218837e-05,0.003696371527911716
K14681,80,1,81,0.0035082404073294264,0.0,1.346622697727394,0.04373983596971149,1.9907380992218837e-05,0.003696371527911716
K14682,80,1,81,0.0035082404073294264,0.0,1.346622697727394,0.04373983596971149,1.9907380992218837e-05,0.003696371527911716
K00767,79,1,80,0.007186739697522239,0.0,1.4299305074412711,0.07693284439137092,3.164285155189743e-05,0.016586072497161482
K01580,56,24,80,0.0026720566857759264,0.00355291046858015,1.184137804660543,0.09908659078222455,0.014413458983860596,0.0020627114783281705
K03342,12,64,76,0.0016907000280276317,1.1223092635406613e-05,0.8096244665844139,0.03492584636974041,0.003634983837838363,0.0001556461141163008
K24102,56,20,76,0.0026812513918669178,0.0,1.1914683306296545,0.033515146669948905,0.0003391380497640886,0.0020831822138397877
K03186,57,18,75,0.004634325405740691,0.0,1.301599622845446,0.08769353235955978,0.006988874479324338,0.01588094946191006
K03182,56,18,74,0.003940279583943753,0.0,1.3032718826013605,0.07779759745186803,0.003494060092369413,0.015950997069827017
K00156,42,30,72,0.004466543498020406,0.018598160909220153,1.1613746834412622,0.038961899210545436,0.003645185536928927,0.0034295860580184027
K14244,11,61,72,0.002280308637003331,0.0008996924192430465,1.06519440796663,0.038065613728198916,0.0026771170936991154,0.0004600320911340872
K01914,45,27,72,0.0019960128047913526,0.0,0.8949899629868197,0.02682038237534613,0.0003336971997432262,0.0035591738547501557
K01758,2,69,71,0.0007920294241656181,0.00087092021055344,0.4839257950754832,0.12468298733550624,0.01629493638785101,0.00010531791151269412
K01953,10,61,71,0.0014436473264472342,0.0,0.8070781589698169,0.018527906835064042,0.0013385585468495577,0.00016766343757421387
K01916,44,27,71,0.001973961921122757,0.0,0.8949899629868197,0.026305697305870956,0.0003336971997432262,0.003529047647694566
K01950,9,61,70,0.0014215964427786386,0.0,0.8070781589698169,0.01833617909305149,0.0013385585468495577,0.00013753723051862195
K00656,35,34,69,0.0019836561263374373,0.0008445377208143476,1.1938995799208076,0.031466156113000104,0.002852458081558375,0.0023184491787423328
K01426,44,23,67,0.0019470193782227408,0.0,0.8909504712020029,0.04906527966999556,0.003169610847208748,0.003443829668277193
K01425,9,58,67,0.0014215964427786386,0.0,0.8070781589698169,0.026671461546250833,0.0023097899226890276,0.00013753723051862195
K23265,9,58,67,0.0021155689350592193,0.0042610086635473275,1.06519440796663,0.041632747129258886,0.0033146512697953593,0.0002750744610372439
K02510,39,28,67,0.0021163131827777377,0.0,1.1467565909957123,0.041199955522162844,0.002589096884083211,0.0034533259805274974
K00826,20,47,67,0.0035696607832416665,0.041656378831750884,1.3045575191982528,0.11694453255474108,0.0068351753461038355,0.0031302456238832647
K01006,38,28,66,0.002128532557271508,0.0,1.1492388090267183,0.0309912634484127,0.0003345464419887376,0.003429070843173423
K00812,25,41,66,0.005846160072120486,0.11040062149525923,1.4950281464213684,0.13910332114255777,0.0060624348161334675,0.005749514244609545
K00813,25,41,66,0.005846160072120486,0.11040062149525923,1.4950281464213684,0.13727090031554506,0.0060624348161334675,0.005749514244609545
K01630,37,28,65,0.002083125282899099,0.0,1.1467565909957123,0.03795394969279369,0.002589324505292122,0.003411049868510707
K00603,56,8,64,0.004572387653716604,0.013895310991896928,1.4144890334862121,0.06409210915295949,0.0001382259550007014,0.004065170542545154
K24998,58,5,63,0.005079873749899907,0.0010269129761397051,1.4203374354300868,0.061543571522168224,0.00041897310527696694,0.004074273545269891
K07250,24,39,63,0.0037266109623031057,0.005095818489457246,1.30752187390135,0.08681520292920358,0.004043219183863637,0.0035840492846070655
K00823,24,38,62,0.002276132560773556,0.0,1.0367438707571384,0.044825491511319385,0.0020309512162524465,0.001982205205630843
K22086,14,48,62,0.002774829811770041,0.0,0.6332098258063272,0.016118701777487136,0.0010405886071539123,1.773625276823774e-05
K22084,14,48,62,0.002774829811770041,0.0,0.6332098258063272,0.016118701777487136,0.0010405886071539123,1.773625276823774e-05
K01895,10,52,62,0.0017081685238046623,0.013201921921604716,0.7616659418040262,0.059617090337456914,0.006149632158311138,0.00040134810021943957
K25571,24,37,61,0.0015141371899030846,0.0,0.8103720437104076,0.023263069778914024,0.0010074966211639305,0.0010780813310765395
K15372,24,37,61,0.0015141371899030846,0.0,0.8103720437104076,0.023263069778914024,0.0010074966211639305,0.0010780813310765395
K00158,40,21,61,0.002193047565733276,0.00440693437483633,1.1470983282162783,0.03715753162623081,0.0035896840524155048,0.0034309753766159218
K20934,52,8,60,0.003958705365709767,0.0,0.9139557982161014,0.023214631445507828,4.689928744975666e-05,0.0035317242013627732
K09011,60,0,60,0.0029867671624936028,0.0,1.2332188055798516,0.04184251150046167,-0.0,0.005092857099812559
K19244,7,53,60,0.0017878255982596149,0.0,0.5747175526050279,0.02548346978780882,0.003260154419856745,6.176956298691034e-05
K00259,7,53,60,0.0017878255982596149,0.0,0.5747175526050279,0.02548346978780882,0.003260154419856745,6.176956298691034e-05
K01754,1,59,60,0.0007612119859544153,0.0,0.4146824366363546,0.04018857338247668,0.005386694521345129,1.4881722975486175e-06
K01760,3,56,59,0.0007940820739778744,0.00030526400866011643,0.48468747230257203,0.10266692494556669,0.013056925372011986,0.00021872611321775804
K01601,59,0,59,0.004150434472013528,0.0,1.3071469181930127,0.06955916810092092,-0.0,0.015977219284682532
K09022,0,59,59,0.0007276239504980581,0.0,0.0,0.04015669254144195,0.005386694521345129,-0.0
K11754,59,0,59,0.007142808140316877,0.0,1.5931448685241072,0.09019229501149542,-0.0,0.0061058886261495205
K14155,3,56,59,0.0007940820739778744,0.00030526400866011643,0.48468747230257203,0.10266692494556669,0.013056925372011986,0.00021872611321775804
K01919,59,0,59,0.004594649339307585,0.0,1.4185535330611094,0.06030151594527361,-0.0,0.0041983986575617705
K13566,0,58,58,0.0007276239504980581,0.0,0.0,0.040192936839726176,0.0026984560979016236,-0.0
K01739,9,49,58,0.0009982593210975611,0.00991111310632758,0.5298916486209108,0.0287485254498274,0.002456937718841973,0.0009337862565162955
K00760,40,18,58,0.06054798833213217,0.07487536132123238,1.5975378518657781,0.028582461498347863,0.0007252352301744375,0.001959010092746939
K01662,38,19,57,0.002128532557271508,0.0,1.1470983282162783,0.03687024298840298,0.003579942759037649,0.003429070843173423
K09251,21,36,57,0.0021603126843445252,0.0010055891001324324,1.0330888292799802,0.04220410347523884,0.002011058185569548,0.0015947685470702252
K01026,29,28,57,0.0020878395699388754,0.002873111714664093,1.1932662148596107,0.031607854567154633,0.0026794844420483925,0.001833044040264742
K01935,57,0,57,0.007444214976605459,0.0,1.574500016943065,0.13904349734243415,-0.0,0.03195062950248005
K00819,21,36,57,0.002976903854685367,0.005603116302420603,0.8110592603550485,0.02174931814285088,0.0010050277279821957,0.0007828678413831016
K00817,21,35,56,0.002940300836969378,0.0,1.1882948485755453,0.06333976614175335,0.0030145840413189945,0.0023982224433286826
K01571,10,46,56,0.0016038166216040522,0.0,0.5816882236134148,0.03933704216848318,0.006188859985897731,0.00027774111924184044
K00931,56,0,56,0.002650005802107331,0.0,1.190087956973077,0.029706354907494667,-0.0,0.002032585271272577
K23169,56,0,56,0.002650005802107331,0.0,1.190087956973077,0.029706354907494667,-0.0,0.002032585271272577
K01776,56,0,56,0.002650005802107331,0.0,1.190087956973077,0.029706354907494667,-0.0,0.002032585271272577
K20509,10,46,56,0.0016126595467370803,0.0,0.5816882236134148,0.0738149380328814,0.013349013810867623,0.00022790845037503314
K13010,20,35,55,0.0014381331586839601,0.0,0.8085039339959462,0.02103846871694412,0.0010048613471063312,0.0007825614059708162
K00632,30,25,55,0.008253151369384173,0.18694718016496628,1.459795774688081,0.15336036442762244,0.007555166013963023,0.01719553785933494
K18930,13,42,55,0.002697152616920963,0.0,0.6320401507542469,0.019555801374878827,0.002643417392112977,1.3193954500104646e-05
K00840,20,35,55,0.0014381331586839601,0.0,0.8085039339959462,0.02103846871694412,0.0010048613471063312,0.0007825614059708162
K28205,20,35,55,0.0014381331586839601,0.0,0.8085039339959462,0.02103846871694412,0.0010048613471063312,0.0007825614059708162
K02805,20,35,55,0.0014381331586839601,0.0,0.8085039339959462,0.02103846871694412,0.0010048613471063312,0.0007825614059708162
K00394,39,16,55,0.007155020281364901,0.041773189761398724,1.5301912081966178,0.019829278469084926,5.477143829882075e-05,0.0014627236950028868
K10206,20,35,55,0.0014381331586839601,0.0,0.8085039339959462,0.02103846871694412,0.0010048613471063312,0.0007825614059708162
K00831,20,35,55,0.0021486423668698623,0.0,1.0330888292799802,0.04207693743388824,0.0020097226942126624,0.0015651228119416324
K20680,20,35,55,0.0014381331586839601,0.0,0.8085039339959462,0.02103846871694412,0.0010048613471063312,0.0007825614059708162
K03385,47,8,55,0.002971030059326325,0.00010876497127548466,0.9065833135054305,0.023114339018278383,2.1066815940354955e-05,0.0035300268654817964
K00841,20,35,55,0.0014381331586839601,0.0,0.8085039339959462,0.02103846871694412,0.0010048613471063312,0.0007825614059708162
K04016,47,8,55,0.002971030059326325,0.00010876497127548466,0.9065833135054305,0.023114339018278383,2.1066815940354955e-05,0.0035300268654817964
K00821,20,35,55,0.0021486423668698623,0.0,1.0330888292799802,0.04207693743388824,0.0020097226942126624,0.0015651228119416324
K24954,13,42,55,0.002697152616920963,0.0,0.6320401507542469,0.019555801374878827,0.002643417392112977,1.3193954500104646e-05
K15895,20,35,55,0.0014381331586839601,0.0,0.8085039339959462,0.02103846871694412,0.0010048613471063312,0.0007825614059708162
K00164,27,28,55,0.003170030146622952,0.0004377006127808579,1.2138712130052762,0.06769815392889282,0.014016891340435125,0.005917629378283264
K01003,9,45,54,0.0015916852199022234,0.0,0.5812803912778367,0.03894328483802188,0.006187632891103046,0.00018483571508480065
K01668,1,53,54,0.0008087732124116718,0.0,0.5323412452685776,0.025633662262993868,0.003260154419856745,5.05382254162331e-05
K01752,1,53,54,0.0007948000214107724,0.0,0.5344569064541995,0.025473063954142377,0.003260154419856745,2.976344595097235e-06
K19709,28,25,53,0.0024035490543412694,0.002311957082893762,1.2279505685784067,0.04713583781539088,0.004391339925812121,0.002046154312558719
K01034,28,25,53,0.002430323168973562,0.002311957082893762,1.2279505685784067,0.04736791103467608,0.004390453173688528,0.0020790936263313585
K01667,0,53,53,0.0007276239504980581,0.0,0.0,0.025409302272072862,0.003260154419856745,-0.0
K21147,13,40,53,0.003266575648602936,2.581311306143521e-05,0.7525868349436159,0.005262946449549901,0.0003884255822516403,0.0002847851110282143
K00605,8,45,53,0.0019279295813324484,0.003426784284677487,1.0306388736149508,0.033637944528722215,0.004916303794141834,0.0002909851388730853
K02588,14,38,52,0.0029217609970616384,0.0,1.1505289831157317,0.020618939852701888,0.002140977454499065,0.00268682148625998
K02591,14,38,52,0.0029217609970616384,0.0,1.1505289831157317,0.020618939852701888,0.002140977454499065,0.00268682148625998
K02586,14,38,52,0.0029217609970616384,0.0,1.1505289831157317,0.020618939852701888,0.002140977454499065,0.00268682148625998
K26110,44,8,52,0.001973961921122757,0.0,0.8970010796046058,0.0233488047187498,4.652028931407407e-05,0.003529047647694566
K00281,6,45,51,0.0015641031390116926,1.4964123513875483e-05,0.9404786772417078,0.04477029383319079,0.00781710148318734,0.00045626573862281414
K00283,6,45,51,0.0015641031390116926,1.4964123513875483e-05,0.9404786772417078,0.04483405551526028,0.00781710148318734,0.00045626573862281414
K11533,26,25,51,0.00451695244296294,0.13352245344727193,1.363294235366469,0.16790702110710318,0.026347143992842836,0.0050115744869364
K00282,6,45,51,0.0015641031390116926,1.4964123513875483e-05,0.9404786772417078,0.04483405551526028,0.00781710148318734,0.00045626573862281414
