node,deg_in,deg_out,deg_total,pagerank,betweenness,closeness,eigenvector,hub,authority
K00835,38,12,50,0.002128532557271508,0.0006596100683775479,1.146404387682415,0.03610708041243551,0.000507546774617265,0.003429070843173423
K10027,26,24,50,0.010373519133703248,0.04124559444084241,0.9562842915793927,0.004017329299707876,0.00017488310256616013,0.0005983555024175398
K02437,5,44,49,0.0013852715773206175,0.0,0.8138724516081097,0.025395198071925668,0.004235592014584275,0.0001243584158512614
K26139,44,5,49,0.003220299891747456,0.005965859155458172,1.1705442309065683,0.04597085926972593,4.045275378229738e-06,0.007058095295389132
K00362,44,5,49,0.001973961921122757,0.0,0.8955104971592649,0.022985429634862966,2.022637689114869e-06,0.003529047647694566
K00361,44,5,49,0.003220299891747456,0.005965859155458172,1.1705442309065683,0.04597085926972593,4.045275378229738e-06,0.007058095295389132
K26138,44,5,49,0.003220299891747456,0.005965859155458172,1.1705442309065683,0.04597085926972593,4.045275378229738e-06,0.007058095295389132
K00370,27,21,48,0.010027458853307787,0.0060639527971260345,0.9746185816494981,0.004787742392421012,5.763443683555659e-05,4.958779347188318e-05
K13821,6,42,48,0.002398495646584145,0.005847231263046844,0.5926381851649003,0.06662898981784303,0.004144696320416943,1.545096913234835e-05
K03334,10,38,48,0.0020224689070134465,0.021457277767461598,0.8122542212295498,0.049376789454596046,0.004477309819303063,0.000129460375558322
K00371,27,21,48,0.010027458853307787,0.0060639527971260345,0.9746185816494981,0.004787742392421009,5.763443683555659e-05,4.958779347188351e-05
K18292,0,48,48,0.0007276239504980581,0.0,0.0,0.038623738961444734,0.004787634514119507,-0.0
K00374,27,21,48,0.010027458853307787,0.0060639527971260345,0.9746185816494981,0.004787742392421012,5.7634436835556596e-05,4.958779347188318e-05
K00031,0,47,47,0.0007276239504980581,0.0,0.0,0.08678420982140406,0.009881315787406173,-0.0
K01007,38,9,47,0.002128532557271508,0.0,1.1505269361740766,0.028941688862220982,6.115851371202766e-05,0.003429070843173423
K01428,0,47,47,0.0007276239504980581,0.0,0.0,0.03185367653755239,0.0050493263482146505,-0.0
K01430,0,47,47,0.0007276239504980581,0.0,0.0,0.03185367653755239,0.0050493263482146505,-0.0
K00658,25,22,47,0.0016638227846319225,0.0,0.8507199633290856,0.03750152462527629,0.007971655183876587,0.001494275503352509
K13038,5,42,47,0.0010894564864046955,0.0,0.6223780167820702,0.021758237173775063,0.0038685478549712916,0.000150746672681435
K01431,0,47,47,0.0007276239504980581,0.0,0.0,0.07133602646258547,0.012738799844016845,-0.0
K06016,0,47,47,0.0007276239504980581,0.0,0.0,0.04787415449659123,0.008506392797187847,-0.0
K00030,0,47,47,0.0007276239504980581,0.0,0.0,0.04339210491070203,0.004940657893703087,-0.0
K01665,10,36,46,0.001636153440532534,0.0,0.8096244665844139,0.015458016781801144,0.001005699370163971,0.00014164734120777388
K24845,14,32,46,0.00670236260077256,0.09778211466613275,0.9766890563318771,0.05436916841482627,0.01084701005725569,0.00012996048466708927
K01959,40,6,46,0.0021425899851387153,0.00015712329689569255,1.1483816588266647,0.029447317174550736,3.2812387653489546e-05,0.0034993546426732424
K06215,11,35,46,0.0036463320268534318,0.003907481245532019,1.0796147680241852,0.030077629830763324,0.0020097226942126624,0.0002752807686948597
K01664,10,36,46,0.001636153440532534,0.0,0.8096244665844139,0.01617807017899348,0.001005699370163971,0.00014164734120777388
K02567,26,20,46,0.009991065436576059,0.005920343993514883,0.9746185816494981,0.004439743128293953,5.817281315514183e-05,2.0726878014509135e-05
K01958,40,6,46,0.0021425899851387153,0.00015712329689569255,1.1483816588266647,0.029447317174550736,3.2812387653489546e-05,0.0034993546426732424
K00372,26,20,46,0.008468339424781928,0.005920343993514883,0.9718503209751774,0.004288122751592885,5.659656249695696e-05,1.8342101136789097e-05
K08681,11,35,46,0.0036463320268534318,0.003907481245532019,1.0796147680241852,0.030077629830763324,0.0020097226942126624,0.0002752807686948597
K12256,39,7,46,0.002140202874746171,0.0027179252577111237,1.1483816588266647,0.02848034560698113,6.16642179803262e-05,0.003458716578302015
K01960,40,6,46,0.0021425899851387153,0.00015712329689569255,1.1483816588266647,0.029447317174550736,3.2812387653489546e-05,0.0034993546426732424
K12251,0,45,45,0.0007276239504980581,0.0,0.0,0.023838930061787146,0.004259615802283928,-0.0
K07246,0,45,45,0.0007276239504980581,0.0,0.0,0.053940151681061976,0.009767575650140694,-0.0
K00186,20,25,45,0.005898330247484758,0.010537965927238897,1.327010880181431,0.09042502557585688,0.018078593693483615,0.0024515356198719267
K00648,26,19,45,0.0017505982576642644,0.0,1.1951517630007955,0.031504189354001726,0.003579942759037649,0.0018487438867359788
K02501,9,36,45,0.0014215964427786386,0.0,0.8070781589698169,0.015373716927410467,0.0010081559971254078,0.00013753723051862195
K00187,20,25,45,0.005898330247484758,0.010537965927238897,1.327010880181431,0.06692644890677368,0.018078593693483615,0.0024515356198719267
K03181,38,7,45,0.002128532557271508,0.00013467711162487935,1.1483816588266647,0.02821776207446489,0.00016708732464635272,0.003429070843173423
K02500,9,36,45,0.0014215964427786386,0.0,0.8070781589698169,0.015881087718402093,0.0010081559971254078,0.00013753723051862195
K01725,2,43,45,0.0007557388062324734,0.0,0.013377926421404682,0.0422058830641181,0.00787549741640718,0.00014056759899963938
K13290,39,6,45,0.002162120592727865,0.0006596100683775479,1.1483816588266647,0.02808088383393846,6.032872662344081e-05,0.003430559015470971
K23393,44,0,44,0.001973961921122757,0.0,0.8967722403953803,0.022739076053814995,-0.0,0.003529047647694566
K23264,9,35,44,0.0014215964427786386,0.0,0.8070781589698169,0.014961285583008075,0.0010048613471063312,0.00013753723051862195
K23269,9,35,44,0.0014215964427786386,0.0,0.8070781589698169,0.014961285583008075,0.0010048613471063312,0.00013753723051862195
K06920,44,0,44,0.001973961921122757,0.0,0.8967722403953803,0.022739076053814995,-0.0,0.003529047647694566
K00820,9,35,44,0.0014215964427786386,0.0,0.8070781589698169,0.014961285583008075,0.0010048613471063312,0.00013753723051862195
K02232,9,35,44,0.0014215964427786386,0.0,0.8070781589698169,0.014961285583008075,0.0010048613471063312,0.00013753723051862195
K03430,38,6,44,0.002128532557271508,0.0006596100683775479,1.1483816588266647,0.028049002992903714,6.032872662344081e-05,0.003429070843173423
K01952,9,35,44,0.0014215964427786386,0.0,0.8070781589698169,0.015841237833681337,0.0010048613471063312,0.00013753723051862195
K02224,9,35,44,0.0021155689350592193,0.0008996924192430465,1.06519440796663,0.02992257116601615,0.0020097226942126624,0.0002750744610372439
K00926,44,0,44,0.0020413422853892966,0.0,0.900865195304445,0.02390993807299628,-0.0,0.0036917766905328027
K04042,25,19,44,0.001829625364680238,0.0,1.1966611757804373,0.016726214163923548,0.0002733879282767099,0.0016671706251766068
K00789,24,20,44,0.003709005894173881,0.00041525442751004466,1.141381863101306,0.009861421448172045,0.0002710772259230885,0.0005959961187565647
K05601,44,0,44,0.001973961921122757,0.0,0.8967722403953803,0.022739076053814995,-0.0,0.003529047647694566
K00822,11,33,44,0.002945817400172894,0.007936409957127787,0.8384747703284712,0.04011852621241947,0.005276256050387508,0.00020797711861028005
K00166,18,26,44,0.002778204478941132,0.02442917213124392,1.3221273778809892,0.21052216410750715,0.04464133346706981,0.011562684596689935
K00167,18,26,44,0.002778204478941132,0.02442917213124392,1.3221273778809892,0.17812333404112024,0.04464133346706981,0.01156268459668994
K15737,22,21,43,0.0015026481671457283,0.0020201566743731905,0.8095058895436225,0.02217792002816711,0.0035889577394325363,0.0007844659394133165
K00248,30,13,43,0.005262242105318291,0.003221962844081315,0.9271696164997195,0.013094671283679709,7.145452009516134e-05,0.002989927795940936
K00140,4,39,43,0.0009078989614079082,0.0035801665506947095,0.8937627200808965,0.11459539762253709,0.01913461439548882,0.00014073631011080807
K02083,0,43,43,0.0007276239504980581,0.0,0.0,0.023461871965994315,0.004232407046828998,-0.0
K00873,40,2,42,0.008761443884624477,0.012910297561596075,1.7020149283557828,0.14228831731608974,6.529198356266128e-06,0.01736081708989148
K03527,21,21,42,0.003319560611356359,0.0,1.0288442101884792,0.019133227034060434,0.0031356614750241395,0.0020331221967091156
K00128,5,36,41,0.0013504156708604594,0.002075710982918453,0.7502502318837276,0.028510929359176842,0.0015265572674770264,0.00012402047786166874
K09699,20,20,40,0.0016253817780162612,0.0,0.9751749962726838,0.06599817659118619,0.010772024756259272,0.004127812803641348
K01666,40,0,40,0.0022504218012041003,0.0,1.15153501304468,0.028181688127085037,-0.0,0.0034464003777223886
K18365,40,0,40,0.00365133040797755,0.0,1.4204227558443143,0.05623069111998875,-0.0,0.006875471220895811
K00200,14,25,39,0.0023507832971083964,0.0,0.9520920560670242,0.02792297907846416,0.006023014492828829,0.0007333581080457817
K00201,14,25,39,0.0023507832971083964,0.0,0.9520920560670242,0.02297993982703401,0.006023014492828829,0.0007333581080457817
K21219,1,38,39,0.0007512769037578386,0.0,0.010033444816053512,0.023503630139295212,0.004128110821065718,8.619149167197466e-05
K14153,1,38,39,0.0007512769037578386,0.0,0.010033444816053512,0.02350363013929522,0.004128110821065718,8.619149167197497e-05
K01714,38,0,38,0.002128532557271508,0.0,1.15153501304468,0.028049002992903714,-0.0,0.003429070843173423
K01458,1,37,38,0.0009562563313856689,0.0,0.5603989468937328,0.01757681297088794,0.0010346348925071077,9.620140031526732e-07
K18118,14,24,38,0.0013172595794656333,0.0,0.5796159788905324,0.02227062640518447,0.0021889593624489973,0.0006652477657641742
K21834,14,23,37,0.003973942643718734,0.00030302350115597856,1.2006531052932694,0.02732897036530578,0.00490654050118828,0.0014667162160915633
K18288,28,9,37,0.0017639037869191022,0.010010998630782699,1.1945391340229046,0.015987003546972956,7.333923761321148e-05,0.0021342406310427596
K05526,0,37,37,0.0007276239504980581,0.0,0.0,0.016045034813345342,0.001013876327501218,-0.0
K01910,9,27,36,0.001139214348266684,0.0,0.5424921768078556,0.005546011536675129,0.0003336971997432262,0.00019479339136055005
K11717,16,20,36,0.003290889984006173,0.0038306314457242606,0.7549546477162984,0.006951833216270284,0.00018342992518459667,0.0005314214277499025
K24012,10,25,35,0.0012178962371513604,0.0,0.542096536551771,0.022675302664616544,0.002407421679669115,0.00020067405010971978
K01011,2,33,35,0.000759898035727911,0.003007788826288972,0.572970449591048,0.021328786827118605,0.002639748891618286,8.438570290639026e-05
K00939,27,8,35,0.0018959648413566879,0.0,1.099966764840819,0.019901592501693637,4.1681466277571244e-05,0.0035657491565705647
K01874,7,27,34,0.001532178710660628,0.0,0.6417638784131954,0.007743055057351478,0.0006673943994864524,3.736874243149418e-05
K03151,14,20,34,0.003316160276011153,3.3669277906219836e-06,0.7525868349436159,0.0023800296652001737,0.00011348977115977219,0.000287488444489046
K00392,19,15,34,0.004080101575212024,0.0,1.2006531052932694,0.026415362867986562,0.0048502229772326285,0.001781518053651895
K24018,6,26,32,0.005250135440849924,0.005678884873515746,1.2490153705722464,0.042059201304235315,0.007261530964524816,0.00015772985510632232
K05939,1,31,32,0.0008635423356012757,0.0,1.1540724179978532,0.011825139783831326,0.0005391543484342465,0.0014669500508245835
K13541,13,19,32,0.003266575648602936,0.006696799334310276,0.7525868349436159,0.0027064387809376243,0.00010960557202676448,0.0002847851110282143
K01596,10,21,31,0.0029432801072265587,0.008114295975398981,0.8692676047285911,0.04078993540048504,0.007162725496130676,0.00037644016724454175
K01659,0,31,31,0.0007276239504980581,0.0,0.0,0.02519353986361549,0.0024730464549760946,-0.0
K21636,9,20,29,0.0031243313271606997,0.011272973047119531,1.0694910477086894,0.07347249982482891,0.014506717753110345,0.0008028486659199694
K03639,14,15,29,0.0035103424575630205,0.0,0.7536603912701253,0.0020227387513317902,5.407873379537218e-05,0.00028816947956568465
K04765,2,27,29,0.0017984952276939698,0.0023344032681645753,0.9079277393037221,0.020141249324695763,0.0018499314138109293,2.7671663277221504e-05
K12428,2,27,29,0.0008798550587757358,0.0,1.1564871606230342,0.010795147250556478,0.0003336971997432262,0.0014707024143589989
K00645,26,3,29,0.0017380896639978306,0.0,1.1960801814256388,0.021393146650461627,0.00022829562759836306,0.0031344886709981346
K21059,2,27,29,0.001336548383608769,0.06104801239029427,1.3088673654259717,0.04318058900222591,0.0013347887989729047,0.0058828096574359955
K14441,13,16,29,0.003266575648602936,0.0,0.7525868349436159,0.0020544223211995043,5.4107180840270204e-05,0.0002847851110282143
K03150,14,15,29,0.0033477249105165496,0.0,0.7536972833415823,0.0022126884595468784,5.407873379537218e-05,0.0003353233364444476
K01595,9,20,29,0.0015916852199022234,0.0,0.5814685505018569,0.020360557417536604,0.0035807920012831604,0.00018483571508480065
K07248,0,29,29,0.0007276239504980581,0.0,0.0,0.01927833743107305,0.002607690132065396,-0.0
K18537,13,16,29,0.005805527346707813,0.03370433726391833,0.9468749329030738,0.0041088446423990085,0.00010821436168054041,0.0005695702220564286
K05810,4,24,28,0.007700508656704922,0.01252497138111378,0.9699378816319593,0.007073140133137769,0.0006524642877913482,6.136023069600252e-07
K00759,27,1,28,0.0038688247272327643,0.0,1.141381863101306,0.007470379707809919,3.164285155189743e-05,0.0006119157082465166
K04072,1,27,28,0.0008344216095311416,0.0,0.415974499965018,0.02216711708659188,0.0023803700986998106,7.628241390176673e-07
K03738,14,14,28,0.0023507832971083964,0.0,0.9523865135412958,0.012093367543508595,0.002413298188390403,0.0007333581080457817
K12960,4,24,28,0.0018119173077403511,0.000622881641265067,0.6302292208375523,0.012390153159460482,0.0013049285755826964,5.283472759019791e-06
K07145,15,13,28,0.00593455736363135,0.018511723406291265,0.9497954051789251,0.003442097263225114,0.00010636099938651182,0.0005733792889414296
K03184,15,13,28,0.003331090657064704,0.0,0.7525868349436159,0.001721048631612557,5.318049969325591e-05,0.0002866896444707148
K01647,0,28,28,0.0007276239504980581,0.0,0.0,0.02121521090239067,0.0022127567697076,-0.0
K01649,0,28,28,0.0007276239504980581,0.0,0.0,0.027403478949903498,0.002627162430047935,-0.0
K05934,13,14,27,0.003266575648602936,0.0005128752922012331,0.7525868349436159,0.0018819107596295933,5.3265840827949976e-05,0.0002847851110282143
K00769,26,1,27,0.0071571810747443915,0.0,1.4358591684588862,0.015486192307737054,6.328570310379486e-05,0.001252168178931548
K03816,26,1,27,0.0071571810747443915,0.0,1.4358591684588862,0.015486192307737054,6.328570310379486e-05,0.001252168178931548
K15780,26,1,27,0.010250987743548816,0.0,1.5817611684280979,0.0227898468408141,9.492855465569229e-05,0.0018500509193958288
K00765,25,1,26,0.0038214306193024798,0.0,1.141381863101306,0.007303654533077079,3.164285155189743e-05,0.0005978827404642789
K00763,25,1,26,0.0038284441844685345,0.0,1.142398088583631,0.007411095720153811,3.164285155189743e-05,0.0006107577459214604
K00761,25,1,26,0.0038354577496345897,0.0,1.1431250725428859,0.007518536907230548,3.164285155189743e-05,0.0006236327513786403
K01640,0,26,26,0.0007276239504980581,0.0,0.0,0.022498395391632335,0.0023480462742246633,-0.0
K02825,25,1,26,0.0038354577496345897,0.0,1.1431250725428859,0.007518536907230548,3.164285155189743e-05,0.0006236327513786403
K00766,25,1,26,0.0038214306193024798,0.0,1.141381863101306,0.007303654533077079,3.164285155189743e-05,0.0005978827404642789
K22214,14,12,26,0.001295822907726139,0.0,0.746142040626016,0.009455871678630604,0.0008449561742068008,0.0007405670378320715
K03462,25,1,26,0.0038284441844685345,0.0,1.142398088583631,0.007411095720153811,3.164285155189743e-05,0.0006107577459214604
K00762,25,1,26,0.0038214306193024798,0.0,1.141381863101306,0.007303654533077079,3.164285155189743e-05,0.0005978827404642789
K02502,25,1,26,0.0038214306193024798,0.0,1.141381863101306,0.007303654533077079,3.164285155189743e-05,0.0005978827404642789
K01195,13,13,26,0.003266575648602936,0.0,0.7525868349436159,0.0016836292019087368,5.318049969325591e-05,0.0002847851110282143
K03782,4,21,25,0.0011661950334974898,0.0,0.7978316386154066,0.021224642207869706,0.0036035998418314182,0.0004296242893244733
K00895,25,0,25,0.0069152372881069015,0.0,1.4341053754057058,0.014607309066154157,-0.0,0.0011957654809285577
K21071,25,0,25,0.0069152372881069015,0.0,1.4341053754057058,0.014607309066154157,-0.0,0.0011957654809285577
K08693,22,2,24,0.002079060320564727,0.0017620255437588383,1.1146215189020134,0.008132581814847956,1.2556741455848577e-05,0.0005816178711778006
K04021,2,22,24,0.0008495131944306506,0.0,0.4167032422527607,0.019478086664553012,0.002179944382054111,1.7329534548965574e-05
K01638,0,24,24,0.0007276239504980581,0.0,0.0,0.02041727950638929,0.002239388189539247,-0.0
K03787,23,1,24,0.0027217185544968813,0.0017620255437588383,1.119937657764843,0.008132581814847951,2.3126116515082547e-08,0.0005819674368180443
K11751,22,1,23,0.002079060320564727,0.0,1.1151404765022421,0.007845859943704835,1.3214923722904314e-08,0.0005816178711778006
K01081,22,1,23,0.002079060320564727,0.0,1.1151404765022421,0.007845859943704842,1.3214923722904314e-08,0.0005816178711778006
K01740,4,19,23,0.0007490130406380847,6.35975249339708e-05,0.35824161145335315,0.013186767954511163,0.00039086536566969044,0.00031352521656231554
K06966,21,2,23,0.0018230894035951278,0.00031424659379138516,1.0766651615483394,0.007563844928350842,8.892928659381731e-06,0.0004994651622604468
K11753,0,22,22,0.0007276239504980581,0.0,0.0,0.0034720735671952565,0.0003353964678382933,-0.0
K15866,0,22,22,0.0007276239504980581,0.0,0.0,0.0193454015303717,0.002179944382054111,-0.0
K18383,0,22,22,0.0007276239504980581,0.0,0.0,0.0386908030607434,0.004359888764108222,-0.0
K01641,0,22,22,0.0007276239504980581,0.0,0.0,0.019849520951961054,0.0022021553631049254,-0.0
K01241,20,2,22,0.0017784970369107166,0.0,1.0768534127069154,0.006376230674362123,2.964309553127244e-06,0.00042104112888606337
K00600,9,12,21,0.0009877878591027917,0.006240039505286077,0.7485263564030773,0.005976478717639417,0.00021382644780649086,0.0005915444093994902
K03781,4,12,16,0.0010622417518955567,0.006356011462518611,0.7972120024722318,0.004391951764907091,0.00013785985056251609,0.00047500145271689003
K04748,8,8,16,0.0027123673950850678,0.0,0.5998443537679577,0.0004755553916928312,4.689928744975666e-05,2.6765536682066337e-06
K04561,8,8,16,0.0027123673950850678,0.0,0.5998443537679577,0.0004755553916928312,4.689928744975666e-05,2.6765536682066337e-06
K02703,0,13,13,0.0007276239504980581,0.0,0.0,0.002622807507199441,0.00013579100385091624,-0.0
K00940,4,9,13,0.005734819389910437,0.008121778037155919,1.1865816120394947,0.006450655490412428,0.00048627938016815786,0.00010600486225342594
K02298,4,2,6,0.0009663206563972134,2.040562297346657e-06,0.5641271231734934,0.0006381013601000608,1.8548618958885416e-05,5.802446680488996e-05
K02297,4,2,6,0.0009663206563972134,2.040562297346657e-06,0.5641271231734934,0.0006381013601000608,1.8548618958885416e-05,5.802446680488996e-05
K00426,3,1,4,0.0008920507313614832,0.0,0.5192162988565958,0.00024525721744285314,1.8465428520953185e-05,2.727400569969992e-05
K00425,3,1,4,0.0008920507313614832,0.0,0.5192162988565958,0.00024525721744285314,1.8465428520953185e-05,2.727400569969992e-05
K02777,0,0,0,0.0007276239504980581,0.0,0.0,1.0,-0.0,-0.0
