id,EC,type
K16650,2.4.1.288,enzyme
K07404,3.1.1.31,enzyme
K03431,5.4.2.10,enzyme
K01591,4.1.1.23,enzyme
K00975,2.7.7.27,enzyme
K16011,2.7.7.13;5.3.1.8,enzyme
K00156,1.2.5.1,enzyme
K01950,6.3.5.1,enzyme
K15784,3.5.1.125,enzyme
K00014,1.1.1.25,enzyme
K01609,4.1.1.48,enzyme
K01046,3.1.1.3,enzyme
K00008,1.1.1.14,enzyme
K07405,3.2.1.1,enzyme
K01480,3.5.3.11,enzyme
K03639,4.1.99.22,enzyme
K00166,1.2.4.4,enzyme
K01610,4.1.1.49,enzyme
K05810,2.4.2.1;2.4.2.28;3.5.4.4,enzyme
K00789,2.5.1.6,enzyme
K01082,3.1.3.7,enzyme
K01938,6.3.4.3,enzyme
K00760,2.4.2.8,enzyme
K00185,,enzyme
K00912,2.7.1.130,enzyme
K01666,4.1.3.39,enzyme
K01921,6.3.2.4,enzyme
K01588,5.4.99.18,enzyme
K00254,1.3.5.2,enzyme
K22769,,enzyme
K15921,3.2.1.55,enzyme
K00998,2.7.8.8,enzyme
K12452,1.17.1.1,enzyme
K00426,7.1.1.7,enzyme
K01704,4.2.1.33;4.2.1.35,enzyme
K01952,6.3.5.3,enzyme
K13821,1.2.1.88;1.5.5.2,enzyme
K00858,2.7.1.23,enzyme
K08744,2.7.8.41,enzyme
K01791,5.1.3.14,enzyme
K07264,2.4.2.43,enzyme
K01817,5.3.1.24,enzyme
K02535,3.5.1.108,enzyme
K01956,6.3.5.5,enzyme
K18930,,enzyme
K09001,2.7.1.170,enzyme
K02372,4.2.1.59,enzyme
K01624,4.1.2.13,enzyme
K01483,4.3.2.3,enzyme
K11206,3.5.1.128,enzyme
K01878,6.1.1.14,enzyme
K02363,6.2.1.71;6.3.2.14,enzyme
K24336,4.2.1.115;4.2.1.135,enzyme
K02823,,enzyme
K00878,2.7.1.50,enzyme
K00748,2.4.1.182,enzyme
K01431,3.5.1.6,enzyme
K00123,1.17.1.9,enzyme
K02527,2.4.99.12;2.4.99.13;2.4.99.14;2.4.99.15,enzyme
K01638,2.3.3.9,enzyme
K06168,2.8.4.3,enzyme
K01969,6.4.1.4,enzyme
K00833,2.6.1.62,enzyme
K14471,2.8.3.22,enzyme
K01892,6.1.1.21,enzyme
K01902,6.2.1.5,enzyme
K11754,6.3.2.12;6.3.2.17,enzyme
K16213,5.1.3.11,enzyme
K00930,2.7.2.8,enzyme
K03520,1.2.5.3,enzyme
K01205,3.2.1.50,enzyme
K01488,3.5.4.4,enzyme
K11751,3.1.3.5;3.6.1.45,enzyme
K00974,2.7.7.72,enzyme
K02170,3.1.1.85,enzyme
K18979,1.17.99.6,enzyme
K01689,4.2.1.11,enzyme
K05588,7.1.1.2,enzyme
K00111,1.1.5.3,enzyme
K02446,3.1.3.11,enzyme
K00826,2.6.1.42,enzyme
K01424,3.5.1.1,enzyme
K00634,2.3.1.19,enzyme
K00847,2.7.1.4,enzyme
K07160,3.5.2.9,enzyme
K01647,2.3.3.1,enzyme
K01703,4.2.1.33;4.2.1.35,enzyme
K03279,2.4.1.58,enzyme
K01839,5.4.2.7,enzyme
K00873,2.7.1.40,enzyme
K00145,1.2.1.38,enzyme
K00874,2.7.1.45,enzyme
K10218,4.1.3.17,enzyme
K01812,5.3.1.12,enzyme
K13015,1.1.1.136,enzyme
K00600,2.1.2.1,enzyme
K19268,5.4.99.1,enzyme
K16649,2.4.1.287,enzyme
K08678,4.1.1.35,enzyme
K12308,3.2.1.23,enzyme
K03272,2.7.1.167;2.7.7.70,enzyme
K03426,3.6.1.22,enzyme
K01447,3.5.1.28,enzyme
K01825,1.1.1.35;4.2.1.17;5.1.2.3;5.3.3.8,enzyme
K24845,1.97.1.15,enzyme
K13481,1.17.1.4,enzyme
K02826,7.1.1.5,enzyme
K20534,,enzyme
K01658,4.1.3.27,enzyme
K01879,6.1.1.14,enzyme
K00104,1.1.99.14,enzyme
K07566,2.7.7.87,enzyme
K02753,,enzyme
K01934,6.3.3.2,enzyme
K01807,5.3.1.6,enzyme
K26061,,enzyme
K01679,4.2.1.2,enzyme
K25031,2.7.1.12,enzyme
K01941,6.3.4.6,enzyme
K01880,6.1.1.14,enzyme
K06041,5.3.1.13,enzyme
K00151,1.2.1.60,enzyme
K01512,3.6.1.7,enzyme
K09698,6.1.1.24,enzyme
K05523,3.5.1.124;4.2.1.130,enzyme
K05358,1.1.5.8,enzyme
K00757,2.4.2.3,enzyme
K02227,6.3.1.10,enzyme
K01183,3.2.1.14,enzyme
K03333,1.1.3.6,enzyme
K12410,2.3.1.286;2.3.1.313,enzyme
K00957,2.7.7.4,enzyme
K25986,1.13.11.93,enzyme
K13482,1.17.1.4,enzyme
K00332,7.1.1.2,enzyme
K00836,2.6.1.76,enzyme
K05973,3.1.1.75,enzyme
K01469,3.5.2.9,enzyme
K01223,3.2.1.86,enzyme
K01937,6.3.4.2,enzyme
K01885,6.1.1.17,enzyme
K00330,7.1.1.2,enzyme
K00276,1.4.3.21,enzyme
K01470,3.5.2.10,enzyme
K22994,4.2.2.9,enzyme
K01963,2.1.3.15;6.4.1.2,enzyme
K03644,2.8.1.8,enzyme
K00819,2.6.1.13,enzyme
K00852,2.7.1.15,enzyme
K01631,4.1.2.21,enzyme
K00029,1.1.1.40,enzyme
K01914,6.3.1.1,enzyme
K00324,7.1.1.1,enzyme
K01778,5.1.1.7,enzyme
K01749,2.5.1.61,enzyme
K03743,3.5.1.42,enzyme
K02788,2.7.1.207,enzyme
K00176,1.2.7.3,enzyme
K00340,7.1.1.2,enzyme
K03273,3.1.3.82;3.1.3.83,enzyme
K00948,2.7.6.1,enzyme
K00919,2.7.1.148,enzyme
K03147,4.1.99.17,enzyme
K14170,4.2.1.51;5.4.99.5,enzyme
K12111,3.2.1.23,enzyme
K00954,2.7.7.3,enzyme
K01114,3.1.4.3,enzyme
K01736,4.2.3.5,enzyme
K01251,3.13.2.1,enzyme
K00390,1.8.4.10;1.8.4.8,enzyme
K00124,,enzyme
K15371,1.4.1.2,enzyme
K01051,3.1.1.11,enzyme
K07029,2.7.1.107,enzyme
K00380,1.8.1.2,enzyme
K03525,2.7.1.33,enzyme
K19068,1.1.1.367,enzyme
K13921,,enzyme
K08351,,enzyme
K00692,2.4.1.10,enzyme
K01719,4.2.1.75,enzyme
K03153,1.4.3.19,enzyme
K01486,3.5.4.2,enzyme
K05364,,enzyme
K03367,6.1.1.13,enzyme
K00208,1.3.1.10;1.3.1.9,enzyme
K03182,4.1.1.98,enzyme
K05602,3.1.3.15,enzyme
K00206,,enzyme
K01696,4.2.1.20,enzyme
K01241,3.2.2.4,enzyme
K00997,2.7.8.7,enzyme
K26065,,enzyme
K18704,2.7.8.14;2.7.8.47,enzyme
K00791,2.5.1.75,enzyme
K00371,1.7.5.1,enzyme
K00766,2.4.2.18,enzyme
K01621,4.1.2.22;4.1.2.9,enzyme
K00821,2.6.1.11;2.6.1.17,enzyme
K03760,2.7.8.43,enzyme
K00549,2.1.1.14,enzyme
K03278,2.4.1.44,enzyme
K02549,4.2.1.113,enzyme
K00939,2.7.4.3,enzyme
K00285,1.4.5.1,enzyme
K06215,4.3.3.6,enzyme
K11216,2.7.1.189,enzyme
K03077,5.1.3.4,enzyme
K23374,6.3.2.55,enzyme
K00681,2.3.2.2;3.4.19.13,enzyme
K00656,2.3.1.54,enzyme
K02750,2.7.1.208,enzyme
K16370,2.7.1.11,enzyme
K02800,2.7.1.197,enzyme
K00981,2.7.7.41,enzyme
K00616,2.2.1.2,enzyme
K01455,3.5.1.49,enzyme
K09759,6.1.1.23,enzyme
K17723,1.3.1.1,enzyme
K01714,4.3.3.7,enzyme
K00108,1.1.99.1,enzyme
K00133,1.2.1.11,enzyme
K22622,1.8.2.6,enzyme
K00611,2.1.3.3,enzyme
K00331,7.1.1.2,enzyme
K05774,2.7.4.23,enzyme
K01186,3.2.1.18,enzyme
K08680,4.2.99.20,enzyme
K01735,4.2.3.4,enzyme
K02232,6.3.5.10,enzyme
K01945,6.3.4.13,enzyme
K13657,2.4.1.252,enzyme
K00114,1.1.2.8,enzyme
K01712,4.2.1.49,enzyme
K05936,2.1.1.133;2.1.1.271,enzyme
K07031,2.7.1.168,enzyme
K00342,7.1.1.2,enzyme
K08316,2.1.1.171,enzyme
K00560,2.1.1.45,enzyme
K07106,4.2.1.126,enzyme
K07232,4.3.2.7,enzyme
K00048,1.1.1.77,enzyme
K01690,4.2.1.12,enzyme
K01919,6.3.2.2,enzyme
K24866,1.3.1.76,enzyme
K02552,5.4.4.2,enzyme
K01752,4.3.1.17,enzyme
K13503,4.1.3.27,enzyme
K02563,2.4.1.227,enzyme
K05823,3.5.1.47,enzyme
K26063,,enzyme
K24110,6.2.1.62,enzyme
K03462,2.4.2.12,enzyme
K01599,4.1.1.37,enzyme
K13788,2.3.1.8,enzyme
K03385,1.7.2.2,enzyme
K00931,2.7.2.11,enzyme
K25496,,enzyme
K01222,3.2.1.86,enzyme
K02567,1.9.6.1,enzyme
K07823,2.3.1.174,enzyme
K00651,2.3.1.31;2.3.1.46,enzyme
K00689,2.4.1.5,enzyme
K01092,3.1.3.25,enzyme
K01465,3.5.2.3,enzyme
K00341,7.1.1.2,enzyme
K05934,2.1.1.131;2.1.1.272,enzyme
K26272,2.3.1.312,enzyme
K21574,3.2.1.3,enzyme
K01255,3.4.11.1,enzyme
K11334,1.3.7.14;1.3.7.15,enzyme
K07407,3.2.1.22,enzyme
K00806,2.5.1.31,enzyme
K04068,1.97.1.4,enzyme
K00067,1.1.1.133,enzyme
K13571,6.3.1.19,enzyme
K01738,2.5.1.47,enzyme
K00772,2.4.2.28,enzyme
K03651,3.1.4.53,enzyme
K00249,1.3.8.7,enzyme
K25652,,enzyme
K18334,4.2.1.68,enzyme
K19270,3.1.3.22;3.1.3.23;3.1.3.50,enzyme
K01197,3.2.1.35,enzyme
K06001,4.2.1.20,enzyme
K01682,4.2.1.3;4.2.1.99,enzyme
K00797,2.5.1.16,enzyme
K00023,1.1.1.36,enzyme
K00625,2.3.1.8,enzyme
K05365,2.4.99.28;3.4.16.4,enzyme
K00872,2.7.1.39,enzyme
K05946,2.4.1.187,enzyme
K00286,1.5.1.2,enzyme
K00950,2.7.6.3,enzyme
K01569,4.1.1.2,enzyme
K01576,4.1.1.7,enzyme
K20881,,enzyme
K00694,2.4.1.12,enzyme
K03801,2.3.1.181,enzyme
K04075,6.3.4.19,enzyme
K03778,1.1.1.28,enzyme
K21147,2.7.7.80;2.8.1.11,enzyme
K00849,2.7.1.6,enzyme
K01848,5.4.99.2,enzyme
K09018,1.14.99.46,enzyme
K00459,1.13.12.16,enzyme
K01209,3.2.1.55,enzyme
K11781,2.5.1.147,enzyme
K09121,4.99.1.12,enzyme
K00361,1.7.1.4,enzyme
K02493,2.1.1.297,enzyme
K01627,2.5.1.55,enzyme
K00691,2.4.1.8,enzyme
K00507,1.14.19.1,enzyme
K08281,3.5.1.19,enzyme
K22227,1.3.98.6,enzyme
K05526,3.5.1.96,enzyme
K03473,1.1.1.290,enzyme
K03738,1.2.7.5,enzyme
K20862,3.1.3.102;3.1.3.104,enzyme
K02775,,enzyme
K23734,2.3.1.181,enzyme
K00077,1.1.1.169,enzyme
K01684,4.2.1.6,enzyme
K01477,3.5.3.4,enzyme
K07173,4.4.1.21,enzyme
K00956,2.7.7.4,enzyme
K00563,2.1.1.187,enzyme
K14266,1.14.19.9,enzyme
K07468,,enzyme
K00606,2.1.2.11,enzyme
K23007,1.1.1.414,enzyme
K01960,6.4.1.1,enzyme
K01834,5.4.2.11,enzyme
K01194,3.2.1.28,enzyme
K02467,5.3.1.13,enzyme
K01653,2.2.1.6,enzyme
K01911,6.2.1.26,enzyme
K00338,7.1.1.2,enzyme
K10804,3.1.1.2;3.1.1.5;3.1.2.2,enzyme
K01042,2.9.1.1,enzyme
K03752,2.7.7.77,enzyme
K00528,1.18.1.2;1.19.1.1,enzyme
K01819,5.3.1.26,enzyme
K03777,1.1.5.12,enzyme
K03637,4.6.1.17,enzyme
K06920,6.3.4.20,enzyme
K18676,2.7.1.8,enzyme
K20509,7.2.4.1,enzyme
K01129,3.1.5.1,enzyme
K15899,2.7.7.81,enzyme
K20680,2.6.1.90,enzyme
K25599,,enzyme
K22373,5.1.2.1,enzyme
K07145,1.14.99.48,enzyme
K12957,1.1.1.183;1.1.1.2,enzyme
K07248,1.2.1.21;1.2.1.22,enzyme
K01579,4.1.1.11,enzyme
K01674,4.2.1.1,enzyme
K02492,1.2.1.70,enzyme
K01754,4.3.1.19,enzyme
K16371,,enzyme
K04016,,enzyme
K00568,2.1.1.222;2.1.1.64,enzyme
K00013,1.1.1.23,enzyme
K23976,,enzyme
K11784,1.21.98.1,enzyme
K07309,1.97.1.9,enzyme
K01661,4.1.3.36,enzyme
K13942,1.12.98.2,enzyme
K19002,2.4.1.337,enzyme
K06966,3.2.2.10,enzyme
K00955,2.7.1.25;2.7.7.4,enzyme
K00946,2.7.4.16,enzyme
K00891,2.7.1.71,enzyme
K17103,2.7.8.8,enzyme
K04072,1.1.1.1;1.2.1.10,enzyme
K01962,2.1.3.15;6.4.1.2,enzyme
K18430,2.5.1.101,enzyme
K13069,2.7.7.65,enzyme
K00318,1.5.5.2,enzyme
K01478,3.5.3.6,enzyme
K02586,1.18.6.1,enzyme
K20036,4.2.1.155,enzyme
K01495,3.5.4.16,enzyme
K00794,2.5.1.78,enzyme
K01029,2.8.3.5,enzyme
K22187,,enzyme
K24042,1.5.1.54;2.1.1.13,enzyme
K01487,3.5.4.3,enzyme
K01775,5.1.1.1,enzyme
K01008,2.7.9.3,enzyme
K02431,5.1.3.29,enzyme
K00864,2.7.1.30,enzyme
K01760,4.4.1.13,enzyme
K06045,4.2.1.129;5.4.99.17,enzyme
K02773,2.7.1.200,enzyme
K26071,,enzyme
K01458,3.5.1.68,enzyme
K21782,1.3.8.14,enzyme
K01011,2.8.1.1;2.8.1.2,enzyme
K13498,4.1.1.48;5.3.1.24,enzyme
K23518,3.1.1.106,enzyme
K06221,1.1.1.346,enzyme
K02746,,enzyme
K00130,1.2.1.8,enzyme
K17884,2.7.8.39,enzyme
K01571,7.2.4.2,enzyme
K00759,2.4.2.7,enzyme
K01733,4.2.3.1,enzyme
K00010,1.1.1.18;1.1.1.369,enzyme
K27542,3.5.3.27;4.3.1.12,enzyme
K13552,1.1.3.43,enzyme
K00526,1.17.4.1,enzyme
K01426,3.5.1.4,enzyme
K00381,1.8.1.2,enzyme
K03476,,enzyme
K01596,4.1.1.32,enzyme
K11175,2.1.2.2,enzyme
K01644,4.1.3.34,enzyme
K21062,3.5.4.22,enzyme
K01720,4.2.1.79,enzyme
K00283,1.4.4.2,enzyme
K01737,4.1.2.50;4.2.3.12,enzyme
K00940,2.7.4.6,enzyme
K01012,2.8.1.6,enzyme
K01633,1.13.11.81;4.1.2.25;5.1.99.8,enzyme
K05601,1.7.99.1,enzyme
K03750,2.10.1.1,enzyme
K04034,1.21.98.3,enzyme
K01968,6.4.1.4,enzyme
