nodes_added,avg_path_random
1,
2,
3,
4,
5,
6,1.0
7,1.0
8,1.3333333333333333
9,1.5
10,1.5
11,1.8
12,1.8
13,1.8666666666666667
14,1.8666666666666667
15,1.8666666666666667
16,1.8666666666666667
17,1.8666666666666667
18,1.8666666666666667
19,1.7619047619047619
20,1.7619047619047619
21,1.7142857142857142
22,1.8
23,1.8
24,1.8
25,1.7454545454545454
26,1.7454545454545454
27,1.7454545454545454
28,1.7454545454545454
29,1.7454545454545454
30,1.696969696969697
31,1.6666666666666667
32,1.6666666666666667
33,1.6666666666666667
34,1.6593406593406594
35,2.1894736842105265
36,2.1809523809523808
37,2.1809523809523808
38,2.1809523809523808
39,2.168831168831169
40,2.1264822134387353
41,2.119565217391304
42,2.3384615384615386
43,2.3384615384615386
44,2.3276353276353277
45,2.8324420677361855
46,2.712605042016807
47,2.657142857142857
48,2.657142857142857
49,2.7267267267267266
50,2.7267267267267266
51,2.7267267267267266
52,2.7155049786628735
53,2.6828609986504723
54,2.6828609986504723
55,2.674358974358974
56,2.709756097560976
57,2.694541231126597
58,2.718715393133998
59,2.718715393133998
60,2.707188160676533
61,2.707188160676533
62,2.707188160676533
63,2.703381642512077
64,2.741905642923219
65,2.7960992907801416
66,2.772108843537415
67,2.772108843537415
68,2.8359183673469386
69,2.8423529411764705
70,2.863499245852187
71,2.8824383164005805
72,2.8798043326345213
73,2.8585858585858586
74,2.838311688311688
75,2.889724310776942
76,2.889724310776942
77,2.882637628554144
78,2.663939216832262
79,2.6864406779661016
80,2.66525647805394
81,2.66525647805394
82,2.685611879160266
83,2.685611879160266
84,2.7544642857142856
85,2.7544642857142856
86,2.7432692307692306
87,2.732400932400932
88,2.720940750791497
89,2.757243195785777
90,2.515151515151515
91,2.51249594287569
92,2.508227848101266
93,2.5040123456790124
94,2.5130984643179763
95,2.5045548045841906
96,2.5045548045841906
97,2.4962707974756166
98,2.480952380952381
99,2.475512995896033
100,2.467789361133387
101,2.418756530825496
102,2.4121552604698673
103,2.4202247191011237
104,2.4304825609173437
105,2.443431510051426
106,2.4381148478609016
107,2.432922732362822
108,2.432894736842105
109,2.4231099656357387
110,2.418472543656638
111,2.4188827045969905
112,2.4145454545454546
113,2.3744554455445543
114,2.324403028538148
115,2.316390633923472
116,2.311613144137416
117,2.308241758241758
118,2.303683737646002
119,2.296949391641686
120,2.2988923502942193
121,2.2988923502942193
122,2.3010533469249066
123,2.2979149291075895
124,2.294840294840295
125,2.2871621621621623
126,2.2914032869785084
127,2.2914032869785084
128,2.2935879521813383
129,2.2774980930587336
130,2.2752623688155924
131,2.2714412024756854
132,2.271765898884543
133,2.264919527132887
134,2.384229779162715
135,2.380247900839664
136,2.3864516129032256
137,2.37482814648169
138,2.3777066929133857
139,2.367126937984496
140,2.3601669648181276
141,2.367116852613036
142,2.340966921119593
143,2.338801549327865
144,2.3319492761755134
145,2.3282476506357104
146,2.319498910675381
147,2.319498910675381
148,2.321704594246458
149,2.3258224902147466
150,2.3220727765613596
151,2.3118191161356627
152,2.307801418439716
153,2.3112576166217162
154,2.312518467448045
155,2.3097319347319347
156,2.30411877394636
157,2.297401983939537
158,2.3119932904668716
159,2.3075013789299503
160,2.3141665155087976
161,2.31248322147651
162,2.308962472406181
163,2.308962472406181
164,2.3165737190658766
165,2.3185414516683864
166,2.3053221288515404
167,2.306828655215752
168,2.302315963606286
169,2.2989547607382
170,2.301056196081593
171,2.306682389937107
172,2.3066770186335406
173,2.304961275975769
174,2.301901083087177
175,2.305925482567709
176,2.305691056910569
177,2.297699890470975
178,2.2983190246014
179,2.295124037639008
180,2.2902225979149056
181,2.288478941872607
182,2.2914344685242516
183,2.296205630354957
184,2.29170587444549
185,2.26
186,2.263546481766821
187,2.2513806893924966
188,2.2513966480446927
189,2.256548727498448
190,2.2533456108041743
191,2.2603363487341386
192,2.2527472527472527
193,2.2451888809693514
194,2.252643948296122
195,2.246439988375472
196,2.233051578402622
197,2.233051578402622
198,2.2356354534076686
199,2.2437239671282225
200,2.2422723475355055
201,2.243703499586663
202,2.2400196335078535
203,2.2397992227979273
204,2.2450189626622508
205,2.2450189626622508
206,2.2460481099656358
207,2.248560962846677
208,2.248560962846677
209,2.2464518802444835
210,2.2440137414756705
211,2.2432871427846304
212,2.287412935323383
213,2.2865868676419883
214,2.282348924547627
215,2.2847000869313243
216,2.2884744141559064
217,2.2904096613781673
218,2.287978987852352
219,2.2856744704570793
220,2.284642988590357
221,2.286899065846434
222,2.27465583389754
223,2.2708575516408835
224,2.272300469483568
225,2.2787503839234784
226,2.2792871114975006
227,2.276830318690784
228,2.2747909199522103
229,2.272481292013698
230,2.274517196598383
231,2.274346201743462
232,2.2808720691073634
233,2.280339162692104
234,2.2790772835615885
235,2.28539397821909
236,2.290753968253968
237,2.288534906588004
238,2.286031733655608
239,2.2867300409614346
240,2.2847621236497355
241,2.283576988798177
242,2.282627517410126
243,2.282627517410126
244,2.28239289446186
245,2.2844457599526415
246,2.2864164924250763
247,2.2842334969994544
248,2.2827262892174542
249,2.2827262892174542
250,2.2808410212400774
251,2.277381838811474
252,2.277170282338877
253,2.276080892608089
254,2.2937759336099584
255,2.29186241898426
256,2.289800360507431
257,2.2875598731700735
258,2.283205085312814
259,2.282030861124938
260,2.2825779269938447
261,2.2787318793261067
262,2.2769141080450837
263,2.2745060240963855
264,2.287808764940239
265,2.2830266236640737
266,2.2830266236640737
267,2.283079239600979
268,2.2723538016245994
269,2.270680870773506
270,2.2681678921568627
271,2.267540126459144
272,2.264681929237173
273,2.264681929237173
274,2.2764478764478766
275,2.2777483053345122
276,2.276096048667778
277,2.273996458944069
278,2.280674671240709
279,2.2785643353667187
280,2.2822505702458393
281,2.2914331687288465
282,2.2914331687288465
283,2.2914331687288465
284,2.2953396200628675
285,2.293683525070545
286,2.294494720965309
287,2.291168685329269
288,2.2895023224950233
289,2.2855862977602106
290,2.282425574216502
291,2.278471807391632
292,2.2764755937185734
293,2.2764755937185734
294,2.274884792626728
295,2.268479918657855
296,2.2664748491961335
297,2.266145402601308
298,2.2596177773353903
299,2.266864343958488
300,2.2719175561280824
301,2.2680002923905365
302,2.267832946186605
303,2.267757593233372
304,2.269299606252237
305,2.26799383813248
306,2.2664171727157183
307,2.2699284679040628
308,2.2681154373012005
309,2.2681154373012005
310,2.2665744263807217
311,2.2649335776454422
312,2.2618072618072618
313,2.2795742661514473
314,2.276200309757357
315,2.271304347826087
316,2.267220376522702
317,2.243382983872742
318,2.2454483858981926
319,2.242921660587111
320,2.242921660587111
