nodes_added,avg_path_virtual
1,
2,1.0
3,1.0
4,1.0
5,1.0
6,1.0
7,1.0
8,1.0
9,1.0
10,1.0444444444444445
11,1.0909090909090908
12,1.1363636363636365
13,1.1538461538461537
14,1.164835164835165
15,1.1428571428571428
16,1.125
17,1.1102941176470589
18,1.1437908496732025
19,1.152046783625731
20,1.1578947368421053
21,1.161904761904762
22,1.147186147186147
23,1.134387351778656
24,1.1376811594202898
25,1.14
26,1.1292307692307693
27,1.1196581196581197
28,1.119047619047619
29,1.1108374384236452
30,1.1057471264367815
31,1.0989247311827957
32,1.1048387096774193
33,1.0984848484848484
34,1.0926916221033869
35,1.0991596638655463
36,1.1063492063492064
37,1.1216216216216217
38,1.128022759601707
39,1.1349527665317138
40,1.1423076923076922
41,1.15
42,1.1579558652729385
43,1.1661129568106312
44,1.1744186046511629
45,1.1828282828282828
46,1.191304347826087
47,1.1998149861239593
48,1.2083333333333333
49,1.2168367346938775
50,1.2261224489795919
51,1.2352941176470589
52,1.2428355957767723
53,1.2518142235123366
54,1.2606568832983926
55,1.2693602693602695
56,1.277922077922078
57,1.2857142857142858
58,1.294010889292196
59,1.2840444184687316
60,1.2745762711864406
61,1.2655737704918033
62,1.273400317292438
63,1.2811059907834101
64,1.2886904761904763
65,1.2961538461538462
66,1.3034965034965036
67,1.310719131614654
68,1.317822651448639
69,1.3086104006820118
70,1.2997929606625258
71,1.2913480885311872
72,1.2832550860719876
73,1.2754946727549468
74,1.2680488707885968
75,1.2771171171171172
76,1.2719298245614035
77,1.2676008202323992
78,1.2634032634032635
79,1.2567348263550795
80,1.2664556962025317
81,1.2657407407407408
82,1.2649804275820535
83,1.2744637084925066
84,1.2814113597246128
85,1.2882352941176471
86,1.2965800273597812
87,1.3039294306335205
88,1.311128526645768
89,1.3181818181818181
90,1.325343320848939
91,1.3323565323565323
92,1.339464882943144
93,1.3464235624123422
94,1.3518645618851521
95,1.3569988801791713
96,1.363377192982456
97,1.3563144329896908
98,1.3496738901746266
99,1.3434343434343434
100,1.3488888888888888
101,1.342970297029703
102,1.3488642981945254
103,1.3540833809251855
104,1.3592233009708738
105,1.3641025641025641
106,1.3689128481581312
107,1.3736554399576795
108,1.379023883696781
109,1.3841318382602785
110,1.3898248540450375
111,1.3954135954135953
112,1.4002574002574002
113,1.3941213653603035
114,1.398540599285825
115,1.4035087719298245
116,1.4082458770614692
117,1.4124668435013263
118,1.4173547732869767
119,1.4218772254664578
120,1.4264705882352942
121,1.4308539944903582
122,1.4351713859910582
123,1.4394242303078768
124,1.443876212955678
125,1.4481290322580644
126,1.4526984126984126
127,1.4570678665166854
128,1.4562007874015748
129,1.460392441860465
130,1.4641621943947525
131,1.4677627715795654
132,1.471200555170021
133,1.475393028024607
134,1.4795196947592864
135,1.4819237147595357
136,1.4843137254901961
137,1.4881923572348648
138,1.4921189040516238
139,1.495881555625065
140,1.4996916752312435
141,1.503242147922999
142,1.5069423634002597
143,1.51058800354575
144,1.5141802641802642
145,1.51772030651341
146,1.5211147850732167
147,1.524368651570217
148,1.5275785990071704
149,1.5309269000544168
150,1.534049217002237
151,1.537130242825607
152,1.5399965144649703
153,1.543171654626763
154,1.5463033698327815
155,1.5493087557603686
156,1.552191894127378
157,1.5551200391964723
158,1.558090784487624
159,1.561022211607356
160,1.5638364779874214
161,1.5629658385093168
162,1.5620734606241853
163,1.5611603423464364
164,1.5640430944186743
165,1.5668144863266815
166,1.5695509309967142
167,1.5723252290599523
168,1.5750641573994868
169,1.5777683854606932
170,1.580438565958928
171,1.5830753353973168
172,1.5856793145654835
173,1.5882511090200295
174,1.5907913095475383
175,1.5932348111658456
176,1.5956493506493505
177,1.5980996404725218
178,1.6005205357709642
179,1.6029125604167975
180,1.6052762259466171
181,1.6076120319214242
182,1.6099204662740574
183,1.6121419564042514
184,1.6143977191732002
185,1.6166274970622796
186,1.6188317349607673
187,1.6210108676901847
188,1.623165320286722
189,1.6252955082742317
190,1.6274018379281536
191,1.6294847065307247
192,1.631544502617801
193,1.6335816062176165
194,1.6355963890817797
195,1.6375892149088025
196,1.6395604395604395
197,1.6415104112711074
198,1.6434394708506384
199,1.6453479518806151
200,1.6472361809045226
201,1.6491044776119403
202,1.6509531550169942
203,1.6527825196312735
204,1.654592871631411
205,1.656384505021521
206,1.6573525929434052
207,1.6583180901458656
208,1.6527313266443702
209,1.6472211998527788
210,1.6467988152198678
211,1.6413450688332205
212,1.6411070374675847
213,1.6422623793072904
214,1.6371374665438112
215,1.6312540752010432
216,1.6263565891472869
217,1.6215651135005973
218,1.6160317930072294
219,1.6106153910602823
220,1.6053134080531342
221,1.6053064582476346
222,1.6006685418450124
223,1.5960893629055064
224,1.5910874439461884
225,1.586825396825397
226,1.5870599803343166
227,1.582355463724611
228,1.5777494396784915
229,1.5779897341607294
230,1.5783178279855705
231,1.578618482966309
232,1.5788923719958203
233,1.5791401509545657
234,1.5793624591907853
235,1.579559919985452
236,1.5797331410025244
237,1.5798827147250232
238,1.5800092188774244
239,1.580113216834851
240,1.5801952580195258
241,1.5802558782849239
242,1.580295600288056
243,1.5803149338502873
244,1.5803143763070904
245,1.5802944128471061
246,1.5802555168408827
247,1.5801981501596392
248,1.5801227634843933
249,1.580029796605778
250,1.5755180722891566
251,1.575394422310757
252,1.575254537405932
253,1.5708952882865925
254,1.5666179079393732
255,1.5637795275590551
256,1.5599264705882352
257,1.5558426556420233
258,1.555847132989473
259,1.5518541797611565
260,1.5479655479655479
261,1.544149720011789
262,1.5441782925331227
263,1.54157838214379
264,1.5425740292660444
265,1.5422813036020584
266,1.540246843523904
267,1.5366224550139393
268,1.533065012018559
269,1.5359263163735226
270,1.5327550598926063
271,1.5337980046467132
272,1.535028217929238
273,1.5331286360698126
274,1.530066041014946
275,1.527060384870604
276,1.524110671936759
277,1.5212159263328624
278,1.5183751915435162
279,1.515587529976019
280,1.512826420890937
281,1.5138535841382816
282,1.516645213396936
283,1.519409568202892
284,1.5176180759468472
285,1.5150234741784037
286,1.515863084284137
287,1.5130235618040495
288,1.5117111885404568
289,1.512855632449058
290,1.5104402815893092
291,1.5078089821068847
292,1.5052252506708093
293,1.5026882977231286
294,1.503679970281628
295,1.5014181943964027
296,1.4991525423728813
297,1.496905996905997
298,1.494678326893092
299,1.4924693048416422
300,1.49041248606466
301,1.4882834994462901
302,1.4893841719654133
303,1.4873778768605337
304,1.4854090672225118
305,1.483390854184642
306,1.4815386263795136
307,1.479678950842009
308,1.4778543931638395
309,1.476736855377632
310,1.4774402338448689
311,1.4757390312208276
312,1.474070409761728
313,1.4723928893257967
314,1.4734335890600516
315,1.4717824284703265
316,1.4701627486437614
317,1.4711895539671764
318,1.4722337956074043
319,1.4706728968277438
320,1.471434169278997
